start_time,match_id,new_skill,old_skill,skill_change,cumulative_matches
2023-10-24,7,29.68345,25.0,4.6834507,7
2023-10-25,2,28.872246,29.68345,-0.8112049,9
2023-10-26,7,24.497835,28.872246,-4.3744106,16
2023-10-28,8,22.701612,24.497835,-1.7962227,24
2023-10-29,8,23.45481,22.701612,0.7531967,32
2023-10-30,3,26.380161,23.45481,2.925352,35
2023-10-31,7,24.457584,26.380161,-1.9225769,42
2023-11-01,10,24.704578,24.457584,0.24699402,52
2023-11-02,9,20.933773,24.704578,-3.7708054,61
2023-11-03,9,21.515171,20.933773,0.581398,70
2023-11-04,6,22.364256,20.869038,1.4952183,76
2023-11-05,9,23.128311,22.364256,0.76405525,85
2023-11-06,7,25.28993,22.687056,2.6028748,92
2023-11-07,3,24.012167,25.28993,-1.2777634,95
2023-11-08,4,23.413977,24.012167,-0.5981903,99
2023-11-09,4,25.007227,23.413977,1.5932503,103
2023-11-10,9,26.100906,25.007227,1.0936794,112
2023-11-11,11,26.599703,26.100906,0.49879646,123
2023-11-13,16,26.603888,26.599703,0.004184723,139
2023-11-14,12,26.990265,26.603888,0.38637733,151
2023-11-15,7,27.704378,26.990265,0.71411324,158
2023-11-16,8,28.122053,27.704378,0.41767502,166
2023-11-17,9,27.563862,28.122053,-0.5581913,175
2023-11-18,5,24.8836,27.563862,-2.6802616,180
2023-11-19,10,26.782959,27.647942,-0.8649826,190
2023-11-20,4,26.202682,26.782959,-0.5802765,194
2023-11-21,5,27.067904,26.202682,0.865221,199
2023-11-22,4,27.537434,27.067904,0.4695301,203
2023-11-23,6,27.39633,27.537434,-0.14110374,209
2023-11-24,8,26.258379,27.39633,-1.1379509,217
2023-11-25,1,26.728132,26.258379,0.46975327,218
2023-11-26,2,26.681368,26.728132,-0.046764374,220
2023-11-27,4,26.599483,26.681368,-0.081884384,224
2023-11-28,8,26.431564,26.599483,-0.16791916,232
2023-11-29,3,26.062855,26.431564,-0.36870956,235
2023-11-30,10,26.447514,26.062855,0.3846588,245
2023-12-01,10,26.759384,26.447514,0.31187057,255
2023-12-02,6,27.13413,26.759384,0.37474632,261
2023-12-03,11,28.002602,27.13413,0.86847115,272
2023-12-04,4,27.58084,28.002602,-0.42176247,276
2023-12-05,4,28.189775,27.58084,0.6089363,280
2023-12-06,5,28.533058,28.189775,0.3432827,285
2023-12-07,8,29.705978,28.533058,1.1729202,293
2023-12-08,3,29.519354,29.705978,-0.18662453,296
2023-12-09,6,29.753935,29.519354,0.234581,302
2023-12-10,5,29.813358,29.753935,0.059423447,307
2023-12-11,8,29.111382,29.813358,-0.7019768,315
2023-12-12,9,28.317066,29.111382,-0.79431534,324
2023-12-13,9,28.505756,28.317066,0.18869019,333
2023-12-14,6,28.148333,28.505756,-0.35742378,339
2023-12-15,7,28.326698,28.148333,0.1783657,346
2023-12-16,14,28.510015,28.326698,0.18331718,360
2023-12-17,4,28.804924,28.510015,0.29490852,364
2023-12-18,8,28.852726,28.804924,0.04780197,372
2023-12-19,9,29.261114,28.852726,0.40838814,381
2023-12-20,9,28.318516,29.261114,-0.94259834,390
2023-12-21,9,28.077961,28.318516,-0.24055481,399
2023-12-22,1,28.205975,28.077961,0.12801361,400
2023-12-23,5,28.482828,28.205975,0.27685356,405
2023-12-24,3,28.326967,28.482828,-0.1558609,408
2023-12-25,1,28.418085,28.326967,0.09111786,409
2023-12-26,2,28.614796,28.418085,0.19671059,411
2023-12-27,2,28.579987,28.614796,-0.034809113,413
2023-12-28,6,28.940193,28.579987,0.3602066,419
2023-12-29,7,28.830482,28.940193,-0.10971069,426
2023-12-30,4,29.096354,28.830482,0.26587105,430
2023-12-31,2,28.900429,29.096354,-0.19592476,432
2024-01-01,2,28.706997,28.900429,-0.19343185,434
2024-01-06,1,28.783672,28.706997,0.076675415,435
2024-01-07,10,28.899065,28.783672,0.115392685,445
2024-01-08,1,29.019709,28.899065,0.120643616,446
2024-01-09,4,29.044855,29.019709,0.025146484,450
2024-01-10,6,29.18008,29.044855,0.1352253,456
2024-01-11,1,29.302422,29.18008,0.122341156,457
2024-01-12,6,28.759722,29.180002,-0.42028046,463
2024-01-13,1,28.94019,28.759722,0.1804676,464
2024-01-14,2,28.951424,28.94019,0.011234283,466
2024-01-15,3,29.235224,28.951424,0.28380013,469
2024-01-16,1,29.354439,29.235224,0.11921501,470
2024-01-18,1,29.232317,29.354439,-0.12212181,471
2024-01-26,5,28.757143,29.232317,-0.47517395,476
2024-01-28,1,28.874453,28.757143,0.11730957,477
2024-01-29,3,28.940424,28.874453,0.065971375,480
2024-01-30,5,28.281303,28.940424,-0.65912056,485
2024-01-31,2,28.316797,28.281303,0.03549385,487
2024-02-01,4,28.669043,28.316797,0.35224533,491
2024-02-02,4,28.615793,28.669043,-0.05324936,495
2024-02-03,2,28.587149,28.615793,-0.028644562,497
2024-02-04,1,28.725962,28.587149,0.13881302,498
2024-02-05,1,28.855618,28.725962,0.12965584,499
2024-02-06,4,29.356695,28.855618,0.50107765,503
2024-02-07,3,29.481815,29.356695,0.12512016,506
2024-02-08,2,29.094858,29.481815,-0.38695717,508
2024-02-09,4,29.233824,29.094858,0.1389656,512
2024-02-10,5,29.215147,29.233824,-0.018676758,517
2024-02-11,4,29.408276,29.215147,0.19312859,521
2024-02-12,2,29.446804,29.408276,0.038528442,523
2024-02-13,4,28.978912,29.446804,-0.4678917,527
2024-02-14,2,29.232016,28.978912,0.25310326,529
2024-02-16,3,29.619495,29.232016,0.38747978,532
2024-02-18,5,29.715899,29.619495,0.09640312,537
2024-02-19,6,29.816753,29.715899,0.10085487,543
2024-02-20,1,29.891272,29.816753,0.074518204,544
2024-02-21,2,29.95963,29.891272,0.06835747,546
2024-02-22,4,29.922585,29.95963,-0.037044525,550
2024-02-23,2,29.508654,29.922585,-0.4139309,552
2024-02-25,3,29.842785,29.508654,0.33413124,555
2024-02-26,2,29.811846,29.842785,-0.030939102,557
2024-02-27,3,29.685959,29.811846,-0.12588692,560
2024-02-28,3,29.813774,29.685959,0.12781525,563
2024-02-29,3,29.93669,29.813774,0.12291527,566
2024-03-01,3,30.134842,29.93669,0.19815254,569
2024-03-02,3,29.59102,30.134842,-0.54382133,572
2024-03-03,2,29.66881,29.59102,0.07778931,574
2024-03-05,1,29.808071,29.66881,0.13926125,575
2024-03-08,1,29.534758,29.808071,-0.27331352,576
2024-03-09,3,29.61919,29.534758,0.0844326,579
2024-03-10,1,29.722471,29.61919,0.10328102,580
2024-03-14,2,30.106876,29.722471,0.38440514,582
2024-03-15,2,30.0355,30.106876,-0.0713768,584
2024-03-16,3,30.237356,30.0355,0.20185661,587
2024-03-17,4,30.08402,30.237356,-0.15333557,591
2024-03-18,1,30.269289,30.08402,0.1852684,592
2024-03-19,3,30.056633,30.269289,-0.21265602,595
2024-03-20,4,29.800993,30.056633,-0.25564003,599
2024-03-21,3,29.864225,29.800993,0.06323242,602
2024-03-22,5,28.972374,29.864225,-0.8918514,607
2024-03-23,2,29.228067,28.972374,0.25569344,609
2024-03-25,5,28.646929,29.228067,-0.5811386,614
2024-03-26,2,28.75859,28.646929,0.11166191,616
2024-03-27,2,28.820621,28.75859,0.062030792,618
2024-03-28,1,28.677046,28.820621,-0.14357567,619
2024-03-30,5,28.653746,28.677046,-0.02330017,624
2024-03-31,2,28.357811,28.653746,-0.29593468,626
2024-04-01,1,28.611963,28.357811,0.2541523,627
2024-04-05,2,28.62413,28.611963,0.012166977,629
2024-04-06,3,28.749937,28.62413,0.12580681,632
2024-04-07,3,29.57326,28.749937,0.8233223,635
2024-04-08,5,29.272562,29.57326,-0.30069733,640
2024-04-12,1,29.348549,29.272562,0.07598686,641
2024-04-14,4,29.312395,29.348549,-0.036153793,645
2024-04-15,2,29.317982,29.312395,0.005586624,647
2024-04-16,3,29.52287,29.317982,0.20488739,650
2024-04-17,2,29.716585,29.52287,0.19371605,652
2024-04-18,2,29.38582,29.716585,-0.33076477,654
2024-04-19,8,29.181433,29.38582,-0.20438766,662
2024-04-20,1,29.346827,29.181433,0.16539383,663
2024-04-21,5,29.729902,29.346827,0.3830757,668
2024-04-23,3,29.809677,29.729902,0.07977486,671
2024-04-25,2,30.067469,29.809677,0.25779152,673
2024-04-26,1,29.924047,30.067469,-0.14342117,674
2024-04-27,5,29.445265,29.924047,-0.47878265,679
2024-04-28,4,29.277987,29.445265,-0.16727829,683
2024-04-30,5,29.271303,29.277987,-0.0066833496,688
2024-05-02,7,29.191364,29.271303,-0.07993889,695
2024-05-03,2,29.469109,29.191364,0.2777443,697
2024-05-04,3,29.47807,29.469109,0.008960724,700
2024-05-05,2,29.642906,24.681849,4.9610577,702
2024-05-06,2,29.322481,29.642906,-0.32042503,704
2024-05-07,2,29.379524,29.322481,0.057043076,706
2024-05-08,2,29.147707,29.379524,-0.23181725,708
2024-05-13,3,29.5422,29.147707,0.3944931,711
2024-05-14,1,29.637403,29.5422,0.0952034,712
2024-05-16,1,29.40774,29.637403,-0.22966385,713
2024-05-17,3,29.426083,29.40774,0.018342972,716
2024-05-18,3,29.533768,29.426083,0.10768509,719
2024-05-19,3,29.47157,29.533768,-0.06219864,722
2024-05-20,2,29.523535,29.47157,0.051965714,724
2024-05-21,1,29.667624,29.523535,0.14408875,725
2024-05-22,2,29.889936,29.667624,0.22231293,727
2024-05-24,3,30.187155,29.889936,0.29721832,730
2024-05-25,1,30.09239,30.187155,-0.09476471,731
2024-05-26,5,30.409273,30.09239,0.3168831,736
2024-05-27,1,30.501764,30.409273,0.09249115,737
2024-05-29,1,31.069239,30.501764,0.56747437,738
2024-05-30,1,30.494305,31.069239,-0.574934,739
2024-05-31,1,31.098343,30.494305,0.60403824,740
2024-06-01,3,30.462872,31.098343,-0.63547134,743
2024-06-02,2,30.921566,30.462872,0.45869446,745
2024-06-05,2,32.03333,30.921566,1.111763,747
2024-06-08,2,33.15623,32.03333,1.1229019,749
2024-06-09,1,32.549644,33.15623,-0.60658646,750
2024-06-10,2,32.43547,32.549644,-0.11417389,752
2024-06-11,1,33.015747,32.43547,0.5802765,753
2024-06-12,4,31.914207,33.015747,-1.1015396,757
2024-06-13,1,32.40615,31.914207,0.49194336,758
2024-06-15,2,32.82329,32.43547,0.3878212,760
2024-06-16,2,33.319622,32.82329,0.49633026,762
2024-06-18,1,31.777014,32.288063,-0.5110493,763
2024-06-21,2,31.730461,31.777014,-0.046552658,765
2024-06-22,2,32.27547,33.319622,-1.0441513,767
2024-06-24,2,31.040592,32.27547,-1.2348785,769
2024-06-25,1,31.468458,31.040592,0.42786598,770
2024-06-26,1,32.035072,31.468458,0.56661415,771
2024-06-27,2,32.164288,32.035072,0.12921524,773
2024-06-28,1,31.557268,32.164288,-0.6070194,774
2024-06-29,1,32.02509,31.557268,0.46782112,775
2024-07-07,1,34.5832,33.910168,0.67303085,776
2024-07-08,3,31.918718,32.02509,-0.106370926,779
2024-07-09,2,30.766035,31.918718,-1.1526833,781
2024-07-10,1,31.265615,30.766035,0.49958038,782
2024-07-11,2,31.356276,31.265615,0.090660095,784
2024-07-19,2,31.267508,31.356276,-0.088768005,786
2024-07-20,1,31.804527,31.267508,0.5370197,787
2024-07-21,3,34.235355,31.804527,2.430828,790
2024-07-22,1,30.332495,30.858664,-0.5261688,791
2024-07-23,3,31.876633,30.332495,1.544138,794
2024-07-24,2,32.941986,31.876633,1.0653534,796
2024-07-25,1,33.452682,32.941986,0.5106964,797
2024-07-26,2,34.589657,33.452682,1.1369743,799
2024-07-27,3,32.607075,34.589657,-1.9825821,802
2024-07-28,6,32.459457,32.607075,-0.14761734,808
2024-07-29,2,33.30799,32.459457,0.84853363,810
2024-07-30,6,35.332436,33.30799,2.0244446,816
2024-07-31,5,35.62521,35.332436,0.2927742,821
2024-08-01,2,36.45312,35.62521,0.8279114,823
2024-08-02,1,36.206245,36.45312,-0.24687576,824
2024-08-03,4,36.0143,34.25892,1.7553825,828
2024-08-04,1,35.496395,36.0143,-0.5179062,829
2024-08-05,2,37.112476,35.29278,1.8196945,831
2024-08-06,2,35.51542,35.496395,0.019023895,833
2024-08-07,2,37.98241,37.112476,0.8699341,835
2024-08-08,2,34.36503,35.51542,-1.1503906,837
2024-08-09,2,34.33946,34.36503,-0.025569916,839
2024-08-10,5,36.344364,34.33946,2.0049057,844
2024-08-11,2,34.89945,36.344364,-1.4449158,846
2024-08-13,2,34.90902,34.89945,0.009571075,848
2024-08-14,1,24.105894,24.39937,-0.2934761,849
2024-08-15,1,35.53641,35.53641,0.0,850
2024-08-16,1,35.997658,35.53641,0.4612465,851
2024-08-18,2,35.08329,35.997658,-0.9143677,853
2024-08-20,2,33.777885,34.90902,-1.131134,855
2024-08-25,2,35.529453,33.777885,1.7515678,857
2024-08-26,2,35.21509,35.529453,-0.31436157,859
2024-08-27,3,33.980114,35.21509,-1.2349777,862
2024-08-28,8,33.381565,33.19378,0.1877861,870
2024-08-29,1,33.836582,33.381565,0.4550171,871
2024-09-02,1,34.135616,33.836582,0.29903412,872
2024-09-05,1,34.62956,34.135616,0.49394226,873
2024-09-07,1,33.918617,33.392433,0.5261841,874
2024-09-08,1,33.202995,33.918617,-0.71562195,875
2024-09-09,2,33.834026,34.62956,-0.7955322,877
2024-09-10,1,34.54176,34.996418,-0.4546585,878
2024-09-11,2,26.862225,34.54176,-7.679535,880
2024-09-12,2,33.591595,34.54176,-0.9501648,882
2024-09-13,2,35.00072,33.834026,1.1666946,884
